卷 文件 的文件夹 PATH 列表
卷序列号为 B07E-4B99
E:.
│  .gitignore
│  README.md
│  tmp.ipynb
│  tmp.md
│  tree.txt
│  
├─.idea
│  │  .gitignore
│  │  .name
│  │  melanoma-image-segmentation.iml
│  │  misc.xml
│  │  modules.xml
│  │  vcs.xml
│  │  workspace.xml
│  │  
│  └─inspectionProfiles
│          profiles_settings.xml
│          
├─front
│  │  app.py
│  │  
│  ├─static
│  │  │  tmp.png
│  │  │  
│  │  ├─css
│  │  │      style.css
│  │  │      
│  │  ├─images
│  │  │      icon.webp
│  │  │      
│  │  └─tmp
│  │          7b3316c7-f488-11ed-82e1-cbeaceece1ae.png
│  │          7c972bb0-f254-11ed-ad3f-9304ba3500ce.png
│  │          9b5f91c4-f248-11ed-8e13-8a387b4b4d6e.png
│  │          afeb378f-f251-11ed-932b-9304ba3500ce.png
│  │          AUG_0_68.jpeg
│  │          AUG_0_71.jpeg
│  │          ISIC_0015200.jpg
│  │          ISIC_0015295.jpg
│  │          ISIC_0024316.jpg
│  │          t1.png
│  │          t2.png
│  │          tmp.png
│  │          
│  └─templates
│          index.html
│          
├─part_class
│  │  dataset.py
│  │  evaluate.py
│  │  predict.py
│  │  README.md
│  │  resnet.py
│  │  test.py
│  │  tmp.ipynb
│  │  train.py
│  │  vis_cnn.py
│  │  
│  ├─checkpoint
│  │      2023-05-12-epoch20.pth
│  │      
│  ├─data
│  │  ├─test
│  │  │  ├─Melanoma
│  │  │  │      AUGmented_0_1015.jpeg
│  │  │  │      AUGmented_0_1036.jpeg
│  │  │  │      AUGmented_0_1093.jpeg
│  │  │  │      AUGmented_0_1110.jpeg
│  │  │  │      AUGmented_0_1114.jpeg
│  │  │  │      AUGmented_0_1170.jpeg
│  │  │  │      AUGmented_0_1197.jpeg
│  │  │  │      AUGmented_0_1240.jpeg
│  │  │  │      AUGmented_0_1295.jpeg
│  │  │  │      AUGmented_0_1327.jpeg
│  │  │  │      AUGmented_0_1410.jpeg
│  │  │  │      AUGmented_0_1439.jpeg
│  │  │  │      AUGmented_0_1452.jpeg
│  │  │  │      AUGmented_0_1455.jpeg
│  │  │  │      AUGmented_0_1471.jpeg
│  │  │  │      AUGmented_0_1496.jpeg
│  │  │  │      AUGmented_0_1502.jpeg
│  │  │  │      AUGmented_0_1522.jpeg
│  │  │  │      AUGmented_0_1527.jpeg
│  │  │  │      AUGmented_0_1538.jpeg
│  │  │  │      AUGmented_0_1564.jpeg
│  │  │  │      AUGmented_0_1576.jpeg
│  │  │  │      AUGmented_0_161.jpeg
│  │  │  │      AUGmented_0_1652.jpeg
│  │  │  │      AUGmented_0_1716.jpeg
│  │  │  │      AUGmented_0_1722.jpeg
│  │  │  │      AUGmented_0_1735.jpeg
│  │  │  │      AUGmented_0_1864.jpeg
│  │  │  │      AUGmented_0_1885.jpeg
│  │  │  │      AUGmented_0_1897.jpeg
